"3271","3271","4841","67683","58823","856606","826673","34","34","30","33","0","1","0","0","0","1","FB40E2D1176C2CF470A09B2958AB9770","3271","3283","2059","2067","https://www.piac.com.pk/awards/terms-and-conditions","4","0","20A81DC0C37A940881731F38648BFDE5","https://www.piac.com.pk/awards/terms-and-conditions","2038.8999999985","2039","2039","2039","2058","7","8","588","13","90","100","100","-1","100","-1","-1","80","-1","0","232009","0","-1","-1","544343","112316","Cloudflare","53","2","1","182","96","20","92","32","56","366","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","17","19","0","0","861","4","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","0","3017","mukeet-ThinkPad-T490-192.168.0.112","1680192503.3644","","","92.0.4515.131","92.0.4515.131","1680192519.9329","https://www.piac.com.pk/awards/terms-and-conditions","www.piac.com.pk","https://www.piac.com.pk","609","3271","2038.8999999985","2038.8999999985","","","emerie.ns.cloudflare.com","android - chrome","Step_1","21257","https://www.piac.com.pk/awards/terms-and-conditions","3656","2050","3639","3639","3639","3656","3656","2737","image","IMG","https://www.piac.com.pk/images/headers/pia_banner_experience.png","0","53","623","663","663","667","670","2038","2038","2038","2038","3057","2038","2058","2059","2067","3271","3271","3283","2039","3146","3146","0.18772327023465","0.18772327023465","","825","4848","4631","","","921","230330_PY_EE","1","1","201412","0","0","0","0","0","1","308115","61977","3","340056","79316","11","234199","42031","7","262906","544343","8","544343","0","0","0","128645","2","216412","0","0","0","294","3","766","230330_PY_EE","",
"3891","3891","5244","83804","74989","1294210","1264277","42","42","38","41","0","1","0","0","0","1","7AB9C1118D0613AEC9822B1C8DAF9BD4","3891","3894","1892","1900","https://www.piac.com.pk/deals/online-discounts","4","0","F4E0F1A41F04A196210F90158DD54BC4","https://www.piac.com.pk/deals/online-discounts","1879.8000000007","1880","1880","1880","1892","7","8","471","11","92","100","100","-1","100","-1","-1","85","-1","0","225255","0","-1","-1","988934","157425","Cloudflare","39","6","1","172","98","22","109","35","56","107","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","7","42","0","0","1055","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","0","3471","mukeet-ThinkPad-T490-192.168.0.112","1680192543.3226","","","92.0.4515.131","92.0.4515.131","1680192561.9221","https://www.piac.com.pk/deals/online-discounts","www.piac.com.pk","https://www.piac.com.pk","359","3890","1879.8000000007","1879.8000000007","","","emerie.ns.cloudflare.com","android - chrome","Step_1","19950","https://www.piac.com.pk/deals/online-discounts","3952","1878","3952","3952","3952","3952","3952","2771","image","IMG","https://www.piac.com.pk/images/content/pia_inbanner_onlinediscount.png","0","45","482","574","574","579","581","1879","1879","1879","1879","3833","1879","1892","1893","1901","3891","3891","3895","1880","3930","3930","0.22115928062322","0.13346943535278","","984","5262","5017","","","984","230330_Q8_EF","1","1","271152","0","0","0","0","0","1","369671","49772","3","300319","80296","11","235991","42031","7","262906","993172","16","998494","0","0","0","128645","2","216412","0","0","0","294","3","766","230330_Q8_EF","",
"3468","3468","5088","91521","82742","1212035","1182102","46","46","42","45","0","1","0","0","0","1","25D687F23D292D8B1E6A3C496558C397","3468","3474","1586","1595","https://www.piac.com.pk/deals/global-deals","4","0","536D61C9A7929C8C916E970232FF01E0","https://www.piac.com.pk/deals/global-deals","1583","1583","1583","1583","1586","7","8","318","18","93","100","100","-1","100","-1","-1","77","-1","47","223516","0","-1","-1","908320","213259","Cloudflare","42","4","0","130","97","18","109","34","54","137","0","0","0","0","0","0","1","0","0","0","24","0","0","0","0","0","0","0","0","0","0","0","0","13","33","0","0","1023","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","0","3363","mukeet-ThinkPad-T490-192.168.0.112","1680192582.9527","","","92.0.4515.131","92.0.4515.131","1680192599.7892","https://www.piac.com.pk/deals/global-deals","www.piac.com.pk","https://www.piac.com.pk","396","3468","1583","1583","","","emerie.ns.cloudflare.com","android - chrome","Step_1","19100","https://www.piac.com.pk/deals/global-deals","3432","1590","3432","3432","3432","3432","3432","2443","image","IMG","https://www.piac.com.pk/images/headers/pia_banner_deals.png","0","56","325","393","393","397","399","1583","1583","1583","1583","3312","1583","1586","1586","1595","3468","3468","3474","1583","3420","3420","0.18475199826455","0.097062152994104","","987","5103","4864","","","987","230330_VR_EG","1","1","254095","0","0","0","0","0","1","375270","50331","3","303156","78176","11","231977","42031","7","262906","912558","20","917880","0","0","0","128645","2","216412","0","0","0","294","3","766","230330_VR_EG","",
"3592","3592","4990","83453","74674","1258795","1228862","42","42","38","41","0","1","0","0","0","1","CB474971612E62BCB7F8289F6DF989F0","3592","3596","1661","1667","https://www.piac.com.pk/booking-conditions","4","0","8078C6198AE2BB03661FE56443F2326A","https://www.piac.com.pk/booking-conditions","1811.3000000007","1811","1811","1811","1661","7","8","383","12","92","100","100","-1","100","-1","-1","84","-1","0","225971","0","-1","-1","952815","160551","Cloudflare","49","3","0","87","89","17","84","35","56","171","0","0","0","0","0","0","0","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","0","10","30","0","0","907","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","0","3421","mukeet-ThinkPad-T490-192.168.0.112","1680192621.0471","","","92.0.4515.131","92.0.4515.131","1680192637.7588","https://www.piac.com.pk/booking-conditions","www.piac.com.pk","https://www.piac.com.pk","442","3592","1811.3000000007","1811.3000000007","","","emerie.ns.cloudflare.com","android - chrome","Step_1","19940","https://www.piac.com.pk/booking-conditions","3637","1798","3637","3637","3637","3637","3637","2606","image","IMG","https://www.piac.com.pk/images/headers/pia_banner_experience.png","0","40","392","460","460","464","466","1811","1811","1811","1811","3553","1811","1661","1661","1667","3592","3592","3596","1811","3656","3656","0.18772327023465","0.097062152994104","","893","4955","4593","","","919","230330_XK_EH","1","1","273235","0","0","0","0","0","1","382942","51691","3","304990","79081","11","233396","42031","7","262906","957053","16","962375","0","0","0","128645","2","216412","0","0","0","294","3","766","230330_XK_EH","",
"4603","4603","6422","81523","72726","977222","947289","41","41","37","40","0","1","0","0","0","1","6F5A027850BEC48E388125BF3004008A","4603","4610","1947","1957","https://www.piac.com.pk/air-passenger-rights","4","0","AD4FB6993BDAAB785DC9A8369E7150A0","https://www.piac.com.pk/air-passenger-rights","1925.5999999978","1926","1926","1926","1946","7","8","406","15","92","100","100","-1","100","-1","-1","79","-1","0","225719","0","-1","-1","671283","142176","Cloudflare","43","4","1","188","105","19","116","33","60","188","0","0","0","0","0","0","0","0","0","0","27","0","0","0","0","0","0","0","0","0","0","0","0","13","25","0","0","953","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","0","4641","mukeet-ThinkPad-T490-192.168.0.112","1680192658.8011","","","92.0.4515.131","92.0.4515.131","1680192676.1782","https://www.piac.com.pk/air-passenger-rights","www.piac.com.pk","https://www.piac.com.pk","357","4603","1925.5999999978","1925.5999999978","","","isaac.ns.cloudflare.com","android - chrome","Step_1","27307","https://www.piac.com.pk/air-passenger-rights","4704","1939","4704","4704","4704","4704","4704","2970","image","IMG","https://www.piac.com.pk/images/headers/pia_banner_experience.png","0","42","442","487","487","492","499","1925","1925","1925","1925","4374","1925","1946","1947","1957","4602","4603","4610","1926","4702","4702","0.18475199826455","0.097062152994104","","916","6431","6104","","","932","230330_DZ_EJ","1","1","162437","0","0","0","0","0","1","225706","51264","3","306368","79467","11","233782","42031","7","262906","675521","15","680843","0","0","0","128645","2","216412","0","0","0","294","3","766","230330_DZ_EJ","",
"6147","6147","8186","83804","74989","1011005","981072","42","42","38","41","0","1","0","0","0","1","0AAB7619746079B43F1FC2DF32DE1F4F","6147","6158","2848","2861","https://www.piac.com.pk/conditions-of-carriage","4","0","ED71D864498FD576C50C0F809892BE79","https://www.piac.com.pk/conditions-of-carriage","2852.6000000015","2853","2853","2853","2847","7","9","889","31","92","100","100","-1","100","-1","-1","79","-1","0","259675","0","-1","-1","671283","142176","Cloudflare","61","4","1","163","105","33","97","38","76","259","1","0","0","0","0","0","1","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","0","9","33","0","0","1128","2","2","","0","0","1","0","0","4","1","0","11","1","0","0","0","1","0","0","8","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","2","0","1","0","0","0","0","0","0","0","1","3","2","0","0","9","0","6094","mukeet-ThinkPad-T490-192.168.0.112","1680192705.8707","","","92.0.4515.131","92.0.4515.131","1680192728.4604","https://www.piac.com.pk/conditions-of-carriage","www.piac.com.pk","https://www.piac.com.pk","1413","6143","2852.6000000015","2852.6000000015","","","emerie.ns.cloudflare.com","android - chrome","Step_1","26241","https://www.piac.com.pk/conditions-of-carriage","6217","2843","6217","6217","6217","6217","6217","4044","image","IMG","https://www.piac.com.pk/images/headers/pia_banner_experience.png","0","52","924","978","978","983","986","2852","2852","2852","2852","5601","2852","2848","2848","2861","6144","6147","6159","2853","6222","6222","0.18475199826455","0.097062152994104","","966","8196","7959","","","1122","230330_HT_EK","1","1","138550","0","0","0","0","0","1","186586","82760","3","359252","81754","12","243534","42031","7","262906","675521","15","680843","0","0","0","128645","2","216412","0","0","0","294","3","766","230330_HT_EK","0",
"4733","4733","5054","69451","60636","1180938","1151005","35","35","31","34","0","1","0","0","0","1","32EF19C69E8AD1571B4677DE6D70A449","4733","4735","1984","1991","https://www.piac.com.pk/traveler-s-information","4","0","2B69B1DEBA7826931B9167B7D302E39B","https://www.piac.com.pk/traveler-s-information","2147.8999999985","2148","2148","2148","1984","7","8","450","17","90","100","100","-1","100","-1","-1","86","-1","0","224405","0","-1","-1","876460","130496","Cloudflare","40","2","0","94","95","20","84","42","56","236","0","0","0","0","0","0","0","0","0","0","23","0","0","0","0","0","0","0","0","0","0","0","0","6","19","0","0","837","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","0","3495","mukeet-ThinkPad-T490-192.168.0.112","1680192755.8385","","","92.0.4515.131","92.0.4515.131","1680192772.1219","https://www.piac.com.pk/traveler-s-information","www.piac.com.pk","https://www.piac.com.pk","488","4733","2147.8999999985","2147.8999999985","","","isaac.ns.cloudflare.com","android - chrome","Step_1","19774","https://www.piac.com.pk/traveler-s-information","4811","2146","4811","4811","4811","4811","4811","3138","image","IMG","https://www.piac.com.pk/images/headers/pia_banner_experience.png","0","49","487","540","540","544","546","2147","2147","2147","2147","3816","2147","1984","1984","1991","4733","4733","4735","2148","4808","4808","0.18475199826455","0.097062152994104","","808","5009","4725","","","854","230330_EW_EM","1","1","256502","0","0","0","0","0","1","268738","54296","3","238899","79212","11","234511","42031","7","262906","876460","9","876460","0","0","0","128645","2","216412","0","0","0","294","3","766","230330_EW_EM","",
"3950","3950","5194","83543","74755","1343027","1313094","42","42","38","41","0","1","0","0","0","1","8D92AA727FC42BC2D3645261E4F2B10B","3950","3954","1974","1983","https://www.piac.com.pk/overseas-pakistanis","4","0","D7E6D1C9D660020ECE10521A818DF165","https://www.piac.com.pk/overseas-pakistanis","1948","1948","1948","1948","1973","7","8","428","10","92","100","100","-1","100","-1","-1","85","-1","0","224926","0","-1","-1","1037961","157762","Cloudflare","37","4","1","178","98","21","105","32","66","123","0","0","0","0","0","0","0","0","0","0","22","0","0","0","0","0","0","0","0","0","0","0","0","24","29","0","0","853","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","0","3598","mukeet-ThinkPad-T490-192.168.0.112","1680192794.0331","","","92.0.4515.131","92.0.4515.131","1680192812.9484","https://www.piac.com.pk/overseas-pakistanis","www.piac.com.pk","https://www.piac.com.pk","375","3950","1948","1948","","","isaac.ns.cloudflare.com","android - chrome","Step_1","19848","https://www.piac.com.pk/overseas-pakistanis","3966","1963","3966","3966","3966","3966","3966","2840","image","IMG","https://www.piac.com.pk/images/headers/pia_banner_experience.png","0","40","459","534","534","545","554","1947","1947","1947","1947","3844","1947","1973","1973","1982","3950","3950","3954","1948","3943","3943","0.18475199826455","0.097062152994104","","823","5203","4980","","","823","230330_9D_EN","1","1","281793","0","0","0","0","0","1","372826","50686","3","302414","79172","11","234469","42031","7","262906","1042199","16","1047521","0","0","0","128645","2","216412","0","0","0","294","3","766","230330_9D_EN","",
"3320","3320","4890","81802","72978","976753","946820","41","41","37","40","0","1","0","0","0","1","172A3421B68837E269C0F7C1121785C9","3320","3330","1807","1823","https://www.piac.com.pk/special-assistance-form","4","0","1C4DEB83E9A76958878F3C1750046AAB","https://www.piac.com.pk/special-assistance-form","1798","1798","1798","1798","1806","7","8","333","17","92","100","100","-1","100","-1","-1","79","-1","0","225120","0","-1","-1","671283","142176","Cloudflare","47","7","1","186","107","32","116","42","71","132","0","0","0","0","0","0","0","0","0","0","22","0","0","0","0","0","0","0","0","0","0","0","0","8","38","0","0","1057","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","0","3022","mukeet-ThinkPad-T490-192.168.0.112","1680192833.8839","","","92.0.4515.131","92.0.4515.131","1680192850.5014","https://www.piac.com.pk/special-assistance-form","www.piac.com.pk","https://www.piac.com.pk","472","3320","1798","1798","","","isaac.ns.cloudflare.com","android - chrome","Step_1","20048","https://www.piac.com.pk/special-assistance-form","3469","1775","3430","3430","3430","3469","3469","2553","image","IMG","https://www.piac.com.pk/images/headers/pia_banner_experience.png","0","72","345","408","408","412","414","1798","1798","1798","1798","3137","1798","1806","1807","1823","3320","3320","3330","1798","3308","3308","0.18772327023465","0.097062152994104","","1023","4900","4668","","","1036","230330_55_EP","1","1","214341","0","0","0","0","0","1","316980","50969","3","308591","79176","11","233322","42031","7","262906","675521","15","680843","0","0","0","128645","2","216412","0","0","0","411","3","934","230330_55_EP","",
"3233","3233","4909","80872","72138","978715","948782","41","41","37","40","0","1","0","0","0","1","BF60B0D95AB917ED94B126E0C35E0807","3234","3242","1670","1680","https://www.piac.com.pk/customer-care","4","0","839663032FE47BEF1F82171EEB629AA0","https://www.piac.com.pk/customer-care","1645.5","1646","1646","1646","1670","7","8","317","16","92","100","100","-1","100","-1","-1","79","-1","0","227118","0","-1","-1","671283","142176","Cloudflare","58","3","1","175","94","24","100","32","102","127","0","0","0","0","0","0","0","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","0","13","36","0","0","946","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","0","3167","mukeet-ThinkPad-T490-192.168.0.112","1680192872.7051","","","92.0.4515.131","92.0.4515.131","1680192889.4272","https://www.piac.com.pk/customer-care","www.piac.com.pk","https://www.piac.com.pk","445","3233","1645.5","1645.5","","","isaac.ns.cloudflare.com","android - chrome","Step_1","19832","https://www.piac.com.pk/customer-care","3273","1645","3273","3273","3273","3273","3273","2420","image","IMG","https://www.piac.com.pk/images/headers/pia_banner_experience.png","0","48","365","388","388","391","394","1645","1645","1645","1645","3007","1645","1669","1670","1679","3233","3233","3242","1646","3149","3149","0.18475199826455","0.097062152994104","","916","4916","4689","","","921","230330_F2_EQ","1","1","213134","0","0","0","0","0","1","325371","51232","3","306097","80901","11","237456","42031","7","262906","675521","15","680843","0","0","0","128645","2","216412","0","0","0","385","3","886","230330_F2_EQ","",
"5276","5276","5642","83886","77505","1385501","1355596","43","43","40","42","0","1","0","0","0","1","E4154A22EE18F5C6FBEFBE5BC0D45D65","5276","5278","2259","2268","https://www.piac.com.pk/faqs","4","0","08A6A6DF0BE0CF335880F79AD7D90984","https://www.piac.com.pk/faqs","2216.5","2217","2217","2217","2259","7","9","909","16","92","100","100","-1","100","-1","-1","85","-1","0","240484","0","-1","-1","1065003","159977","Cloudflare","32","4","0","155","106","31","91","46","67","122","0","0","0","0","0","0","0","0","0","1","20","0","0","0","0","0","0","0","0","0","0","0","0","9","32","0","0","1072","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","0","3850","mukeet-ThinkPad-T490-192.168.0.112","1680192910.3754","","","92.0.4515.131","92.0.4515.131","1680192926.9736","https://www.piac.com.pk/faqs","www.piac.com.pk","https://www.piac.com.pk","975","5276","2216.5","2216.5","","","isaac.ns.cloudflare.com","android - chrome","Step_1","21457","https://www.piac.com.pk/faqs","4315","2218","4315","4315","4315","4315","4315","3135","image","IMG","https://www.piac.com.pk/images/headers/pia_banner_experience.png","0","60","956","1002","1002","1006","1008","2216","2216","2216","2216","4218","2216","2259","2260","2268","5276","5276","5279","2217","4303","4303","0.18772327023465","0.097062152994104","","903","5578","5264","","","970","230330_SD_ER","1","1","292732","0","0","0","0","0","1","310418","62048","3","389592","83242","12","246645","42031","7","262906","1069241","16","1074563","0","0","0","128645","2","216412","0","0","0","294","3","766","230330_SD_ER","",
"3180","3180","4758","82532","73843","977236","947303","42","42","38","41","0","1","0","0","0","1","2727F89EB76D62450A9C21167A16C165","3180","3190","1668","1682","https://www.piac.com.pk/site-map","4","0","88B103754409E9D158F13AD58E1E941B","https://www.piac.com.pk/site-map","1652.6000000015","1653","1653","1653","1668","8","8","345","19","92","100","100","-1","100","-1","-1","79","-1","0","225860","0","-1","-1","671283","142176","Cloudflare","33","5","1","180","100","23","97","33","67","151","0","0","0","0","0","0","0","0","0","0","23","0","0","0","0","0","0","0","0","0","0","0","0","6","38","0","0","902","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","0","3096","mukeet-ThinkPad-T490-192.168.0.112","1680192950.5802","","","92.0.4515.131","92.0.4515.131","1680192968.6178","https://www.piac.com.pk/site-map","www.piac.com.pk","https://www.piac.com.pk","454","3179","1652.6000000015","1652.6000000015","","","emerie.ns.cloudflare.com","android - chrome","Step_1","19266","https://www.piac.com.pk/site-map","3282","1639","3241","3241","3241","3282","3282","2413","image","IMG","https://www.piac.com.pk/images/headers/pia_banner_experience.png","0","43","357","428","428","431","433","1652","1652","1652","1652","3026","1652","1668","1669","1683","3179","3180","3190","1653","3173","3173","0.18772327023465","0.097062152994104","","877","4776","4532","","","877","230330_6K_ES","1","1","221444","0","0","0","0","0","1","334145","50717","3","307960","79992","11","235931","42067","8","262942","675521","15","680843","0","0","0","128645","2","216412","0","0","0","294","3","766","230330_6K_ES","",
"3668","3668","5069","68830","60087","1102550","1072617","35","35","31","34","0","1","0","0","0","1","C00B6D64D63EE293BF7D374BFE5AB596","3668","3672","2027","2035","https://www.piac.com.pk/privacy-policy","4","0","D0A8BB445305E5A8274CD1B3C28A1A43","https://www.piac.com.pk/privacy-policy","2039.3999999985","2039","2039","2039","2027","7","8","600","11","90","100","100","-1","100","-1","-1","84","-1","0","227660","0","-1","-1","794681","129987","Cloudflare","47","2","0","155","107","19","92","43","56","230","0","0","0","0","0","0","1","0","0","0","33","0","0","0","0","0","0","0","0","0","0","0","0","9","24","0","0","976","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","0","3271","mukeet-ThinkPad-T490-192.168.0.112","1680192989.0199","","","92.0.4515.131","92.0.4515.131","1680193005.5299","https://www.piac.com.pk/privacy-policy","www.piac.com.pk","https://www.piac.com.pk","440","3668","2039.3999999985","2039.3999999985","","","isaac.ns.cloudflare.com","android - chrome","Step_1","20104","https://www.piac.com.pk/privacy-policy","3627","2038","3627","3627","3627","3627","3627","2723","image","IMG","https://www.piac.com.pk/images/headers/pia_banner_experience.png","0","41","633","679","679","682","685","2039","2039","2039","2039","3093","2039","2026","2026","2035","3668","3668","3672","2039","3206","3206","0.18772327023465","0.18772327023465","","959","5080","4835","","","989","230330_SR_ET","1","1","246710","0","0","0","0","0","1","349614","56041","3","271612","80858","11","237408","42031","7","262906","794681","9","794681","0","0","0","128645","2","216412","0","0","0","294","3","766","230330_SR_ET","",
"3424","3424","5211","86304","77426","1083063","1053130","43","43","39","42","0","1","0","0","0","1","B8806C746D7FCCDF3FFF130B10A4AF26","3424","3428","1804","1818","https://www.piac.com.pk/travel-update-and-information","4","0","A9BB0979AD24C6BB2578AEADE026A1B4","https://www.piac.com.pk/travel-update-and-information","1783.0999999978","1783","1783","1783","1803","7","9","344","8","92","100","100","-1","100","-1","-1","80","-1","46","230312","0","-1","-1","772679","160074","Cloudflare","33","3","1","183","106","19","102","38","52","132","1","0","0","0","0","0","0","0","0","0","24","0","0","0","0","0","0","0","0","0","0","0","0","4","21","0","0","1013","1","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","0","3473","mukeet-ThinkPad-T490-192.168.0.112","1680193027.7832","","","92.0.4515.131","92.0.4515.131","1680193044.4858","https://www.piac.com.pk/travel-update-and-information","www.piac.com.pk","https://www.piac.com.pk","458","3424","1783.0999999978","1783.0999999978","","","isaac.ns.cloudflare.com","android - chrome","Step_1","19763","https://www.piac.com.pk/travel-update-and-information","3466","1775","3466","3466","3466","3466","3466","2366","image","IMG","https://www.piac.com.pk/images/headers/pia_banner_experience.png","0","44","350","418","419","421","424","1783","1783","1783","1783","3345","1783","1803","1803","1818","3424","3424","3428","1783","3464","3464","0.18475199826455","0.18475199826455","","918","5226","4972","","","934","230330_3E_EV","1","1","222531","0","0","0","0","0","1","341925","52938","3","266054","82238","12","244831","42031","7","262906","776917","16","782239","0","0","0","128645","2","216412","0","0","0","294","3","766","230330_3E_EV","",
"3609","3609","4962","83021","74278","1245294","1215361","42","42","38","41","0","1","0","0","0","1","523E0619A3FBD573B87B62DCA9DDBAA3","3609","3613","1719","1729","https://www.piac.com.pk/prime-minister","4","0","24C335F2FC2EAE75230FDCC11D36B301","https://www.piac.com.pk/prime-minister","1692.6000000015","1693","2188","1693","1719","7","8","332","19","92","100","100","-1","100","-1","-1","67","-1","0","225423","0","-1","-1","939736","310920","Cloudflare","29","3","1","179","103","18","98","39","57","105","0","0","0","0","0","0","0","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","7","31","0","0","1042","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","0","3225","mukeet-ThinkPad-T490-192.168.0.112","1680193065.3645","","","92.0.4515.131","92.0.4515.131","1680193084.2412","https://www.piac.com.pk/prime-minister","www.piac.com.pk","https://www.piac.com.pk","340","3608","1692.6000000015","1692.6000000015","","","isaac.ns.cloudflare.com","android - chrome","Step_1","19254","https://www.piac.com.pk/prime-minister","3845","1680","3845","3845","3845","3845","3845","2765","text","P","","0","48","343","411","411","415","417","1692","1692","1692","2188","3550","1692","1719","1719","1729","3608","3609","3613","3590","3590","3861","0.54964131287758","0.45898019563703","","983","4970","4744","","","987","230330_09_EW","1","1","268961","0","0","0","0","0","1","370876","49982","3","299980","80368","11","236099","42031","7","262906","943974","16","949296","0","0","0","128645","2","216412","0","0","0","294","3","766","230330_09_EW","",
