"1630","1630","4895","20013","13551","1171365","140577","9","9","6","9","0","0","0","0","0","1","1633B03F30520B7A9B25591F5E1F3737","1630","1634","1609","1617","https://www.rescue.gov.pk/led.aspx","3","0","5A6DD9E63A4D8D6F1CA9F8A2F1ABC231","https://www.rescue.gov.pk/led.aspx","1609","1807.3000000007","1807","1807","1807","1","1","585","11","62","25","100","-1","100","-1","-1","93","-1","0","140577","0","-1","-1","1030788","77633","","4","1","0","51","190","7","28","34","17","15","0","0","38","0","4","0","0","1","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","4500","mukeet-ThinkPad-T490-192.168.0.112","1680190987.2262","","","92.0.4515.131","92.0.4515.131","1680191003.9676","https://www.rescue.gov.pk/led.aspx","www.rescue.gov.pk","https://www.rescue.gov.pk","113","1630","1807.3000000007","1807.3000000007","viola.superdnssite.com","","ns2.rescue.gov.pk","android - chrome","Step_1","19619","https://www.rescue.gov.pk/led.aspx","8207","1824","5087","5152","5152","6216","8207","2427","image","IMG","https://www.rescue.gov.pk/Images/led.jpg","0","41","596","681","681","684","685","1609","1609","1617","1807","1807","1807","1807","1807","4826","1630","1630","1634","1807","5152","5152","0.44415584415584","0.44415584415584","","0","5871","1824","","0","230330_SJ_D8","1","1","271778","0","0","0","0","0","1","134523","3504","1","12522","109567","4","524740","27506","1","194901","1030788","3","1030788","0","0","0","0","0","0","0","0","0","0","0","0","230330_SJ_D8","","","",
"6745","6745","6745","36451","36451","3043576","3043576","16","16","16","16","0","0","0","0","0","1","85683299381CB3DCC050193582DE4250","6745","6760","1692","1697","https://www.rescue.gov.pk/Display.aspx?ID=15797351248943","2","0","EE355C7641C2C6FA2FE377D2AC20CBA7","https://www.rescue.gov.pk/Display.aspx?ID=15797351248943","1692","1745.8000000007","1746","1746","1746","1","1","697","12","33","13","100","-1","100","-1","-1","42","-1","0","148382","0","-1","-1","2895194","1701881","","23","1","0","45","176","7","33","42","5","28","0","0","61","9","48","0","0","1","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","3","1","0","0","0","0","0","0","0","0","0","7","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","5","","","","","","6218","mukeet-ThinkPad-T490-192.168.0.112","1680191024.6176","","","92.0.4515.131","92.0.4515.131","1680191041.6483","https://www.rescue.gov.pk/Display.aspx?ID=15797351248943","www.rescue.gov.pk","https://www.rescue.gov.pk","341","6744","1745.8000000007","1745.8000000007","viola.superdnssite.com","","ns2.rescue.gov.pk","android - chrome","Step_1","18956","https://www.rescue.gov.pk/Display.aspx?ID=15797351248943","10158","1761","2020","2536","2604","5049","10158","2130","text","P","","0","40","731","780","780","783","784","1692","1692","1697","1745","1745","1745","1745","1745","","6745","6745","6761","1746","1746","2565","0","0","1761","0","6813","1761","1761","0","230330_GB_D9","1","1","503236","0","0","0","0","0","1","503236","11309","1","45779","109567","4","524740","27506","1","194901","2895194","10","2895194","0","0","0","0","0","0","0","0","0","0","0","0","230330_GB_D9","","","1761",
"1698","1698","2205","17939","13599","153226","140968","8","8","6","8","0","0","0","0","0","1","635AE79A95C46FF6F864440E3DD00DA4","1698","1702","1677","1685","https://www.rescue.gov.pk/Tenders.aspx","3","0","72A12DB718071B79DC246FF681DBC45B","https://www.rescue.gov.pk/Tenders.aspx","1677","1874.3999999985","1874","1874","1874","1","1","767","8","71","29","100","-1","100","-1","-1","70","-1","0","140968","0","-1","-1","12258","3785","","2","2","0","47","196","9","37","33","12","14","0","0","34","0","1","0","","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","1815","mukeet-ThinkPad-T490-192.168.0.112","1680191062.6794","","","92.0.4515.131","92.0.4515.131","1680191081.422","https://www.rescue.gov.pk/Tenders.aspx","www.rescue.gov.pk","https://www.rescue.gov.pk","122","1698","1874.3999999985","1874.3999999985","viola.superdnssite.com","","ns2.rescue.gov.pk","android - chrome","Step_1","14059","https://www.rescue.gov.pk/Tenders.aspx","5522","1881","1881","1944","2251","2543","5522","1955","text","DIV","","0","57","802","857","858","863","864","1677","1677","1684","1874","1874","1874","1874","1874","","1698","1698","1702","1874","1874","2257","0","0","","0","5200","1881","","0","230330_MS_DA","1","1","106554","0","0","0","0","0","1","151415","3895","1","13221","109567","4","524740","27506","1","194901","12258","2","12258","0","0","0","0","0","0","0","0","0","0","0","0","230330_MS_DA","","","",
"1279","1279","1743","18047","13671","153566","141308","8","8","6","8","0","0","0","0","0","1","D67D390E0896581DC2040700EB0B88CE","1279","1282","1259","1265","https://www.rescue.gov.pk/Jobs/JobsFAQs.aspx","3","0","CC50303484060CF6BC33C7EAE26006BA","https://www.rescue.gov.pk/Jobs/JobsFAQs.aspx","1258","1486.1999999993","1486","1486","1486","1","1","408","17","71","29","100","-1","100","-1","-1","70","-1","0","141308","0","-1","-1","12258","3785","","2","1","0","46","189","5","43","39","16","14","0","0","34","0","2","0","","1","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1348","mukeet-ThinkPad-T490-192.168.0.112","1680191096.485","","","92.0.4515.131","92.0.4515.131","1680191113.0094","https://www.rescue.gov.pk/Jobs/JobsFAQs.aspx","www.rescue.gov.pk","https://www.rescue.gov.pk","138","1279","1486.1999999993","1486.1999999993","viola.superdnssite.com","","ns1.rescue.gov.pk","android - chrome","Step_1","11982","https://www.rescue.gov.pk/Jobs/JobsFAQs.aspx","5093","1499","1499","1820","1820","2700","5093","1605","text","DIV","","0","41","420","489","489","493","494","1259","1259","1265","1486","1486","1486","1486","1486","","1279","1279","1282","1486","1486","1805","0","0","","0","3592","1499","","0","230330_XN_DB","1","1","115030","0","0","0","0","0","1","162236","4235","1","14701","109567","4","524740","27506","1","194901","12258","2","12258","0","0","0","0","0","0","0","0","0","0","0","0","230330_XN_DB","","","",
"1487","1487","2047","18083","13695","154709","142451","8","8","6","8","0","0","0","0","0","1","45E6D8FDEB0A6BB96C7146B88ADDA477","1487","1491","1464","1471","https://www.rescue.gov.pk/Jobs/HowToApply.aspx","3","0","39A41DA8EE7B5F3D07A5F7B7EE5F61F0","https://www.rescue.gov.pk/Jobs/HowToApply.aspx","1463","1706.3999999985","1706","1706","1706","1","1","592","9","71","29","100","-1","100","-1","-1","70","-1","0","142451","0","-1","-1","12258","3785","","4","1","0","50","192","4","29","35","21","17","0","0","51","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","1635","mukeet-ThinkPad-T490-192.168.0.112","1680191127.1697","","","92.0.4515.131","92.0.4515.131","1680191144.1568","https://www.rescue.gov.pk/Jobs/HowToApply.aspx","www.rescue.gov.pk","https://www.rescue.gov.pk","175","1487","1706.3999999985","1706.3999999985","viola.superdnssite.com","","ns1.rescue.gov.pk","android - chrome","Step_1","13069","https://www.rescue.gov.pk/Jobs/HowToApply.aspx","5460","1715","1715","2090","2108","5460","5460","1874","text","DIV","","0","43","631","671","671","674","675","1463","1463","1471","1706","1706","1706","1706","1706","","1487","1487","1491","1706","1706","2161","0","0","","0","5258","1715","","0","230330_BV_DC","1","1","106329","0","0","0","0","0","1","159163","5378","1","18989","109567","4","524740","27506","1","194901","12258","2","12258","0","0","0","0","0","0","0","0","0","0","0","0","230330_BV_DC","","","",
"1492","1492","3421","24863","13695","1021749","140934","11","11","6","11","0","0","0","0","0","1","A6468A14FFE7B87E8801B32604442BBF","1492","1496","1470","1478","https://www.rescue.gov.pk/Jobs/ActiveJobs.aspx","3","0","B6B01268E78771E52AB70EC7591C379D","https://www.rescue.gov.pk/Jobs/ActiveJobs.aspx","1469","1678.8000000007","1679","1679","1679","1","1","561","9","50","20","100","-1","100","-1","-1","72","-1","13","140934","0","-1","-1","880815","246780","","8","2","0","53","189","9","40","38","21","14","0","0","46","2","21","0","0","1","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","2974","mukeet-ThinkPad-T490-192.168.0.112","1680191158.2685","","","92.0.4515.131","92.0.4515.131","1680191176.7613","https://www.rescue.gov.pk/Jobs/ActiveJobs.aspx","www.rescue.gov.pk","https://www.rescue.gov.pk","141","1492","1678.8000000007","1678.8000000007","viola.superdnssite.com","","ns2.rescue.gov.pk","android - chrome","Step_1","14039","https://www.rescue.gov.pk/Jobs/ActiveJobs.aspx","6702","1683","1683","1915","1915","3600","6702","1795","text","DIV","","0","44","594","640","640","643","644","1470","1470","1479","1678","1678","1678","1678","1678","","1492","1492","1496","1679","1679","2239","0","0","","0","5816","1683","","0","230330_7S_DD","1","1","357254","0","0","0","0","0","1","151379","3861","1","14004","109567","4","524740","27506","1","194901","880815","5","880815","0","0","0","0","0","0","0","0","0","0","0","0","230330_7S_DD","0","","",
"1667","1667","4504","54531","22900","1578079","113905","24","24","10","20","4","0","0","0","0","1","C6491DABBD0B79DF4E5E94782F7BEE72","1667","1668","1653","1660","https://www.rescue.gov.pk/Jobs/InterviewResults.aspx","1","0","0F703D193B1581033640FB0192B33F59","https://www.rescue.gov.pk/Jobs/InterviewResults.aspx","1652","1767.6999999993","1768","2044","1768","2","3","464","18","32","0","100","-1","100","-1","-1","85","-1","0","110170","0","-1","-1","1462929","230504","","20","1","0","39","164","12","59","3","29","5","0","0","59","4","30","0","1","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","4074","mukeet-ThinkPad-T490-192.168.0.112","1680191193.0059","","","92.0.4515.131","92.0.4515.131","1680191209.7397","https://www.rescue.gov.pk/Jobs/InterviewResults.aspx","www.rescue.gov.pk","https://www.rescue.gov.pk","255","1666","1767.6999999993","1767.6999999993","viola.superdnssite.com","","ns2.rescue.gov.pk","android - chrome","Step_1","16162","https://www.rescue.gov.pk/Jobs/InterviewResults.aspx","7892","1771","4383","4383","4383","5600","7892","3283","image","IMG","https://www.rescue.gov.pk/Jobs/Results/TI1.jpeg","0","40","505","536","536","539","540","1653","1653","1660","1767","1767","2043","1767","1767","3053","1666","1667","1668","1768","2579","2579","0.43410090666458","0.43410090666458","","0","5875","1771","","0","230330_61_DE","1","1","390613","0","0","0","0","0","1","94684","9888","5","29392","91693","4","477576","13569","2","13523","1462929","13","1462929","0","0","0","0","0","0","0","0","0","0","0","0","230330_61_DE","","","",
"12273","12273","12613","103606","101376","6266291","6256176","46","46","45","42","4","0","0","0","0","1","1658D319EE2C6FCCBD8256642DBEC8B4","12273","12282","1677","1685","https://www.rescue.gov.pk/Jobs/InterviewResultsEMT.aspx","1","0","7D110E643F54B9CB77A124AD1FBB0510","https://www.rescue.gov.pk/Jobs/InterviewResultsEMT.aspx","1677","1706.6999999993","1707","2055","1707","2","3","520","11","15","0","100","-1","100","-1","-1","80","-1","0","110250","0","-1","-1","6151061","1269254","","67","4","0","39","176","14","96","2","29","5","0","0","156","17","110","0","2","4","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","8","0","0","0","0","0","0","0","0","1","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","0","2","0","2","0","0","0","0","0","0","0","0","1","0","4","3","","","","","","11844","mukeet-ThinkPad-T490-192.168.0.112","1680191226.9386","","","92.0.4515.131","92.0.4515.131","1680191244.7691","https://www.rescue.gov.pk/Jobs/InterviewResultsEMT.aspx","www.rescue.gov.pk","https://www.rescue.gov.pk","278","12273","1706.6999999993","1706.6999999993","viola.superdnssite.com","","ns2.rescue.gov.pk","android - chrome","Step_1","31199","https://www.rescue.gov.pk/Jobs/InterviewResultsEMT.aspx","15951","1698","13030","13030","13030","13030","15951","6819","image","IMG","https://www.rescue.gov.pk/Jobs/Results/TI1.jpeg","0","43","550","592","592","597","598","1677","1677","1685","1706","1706","2055","1706","1706","3017","12273","12273","12282","1707","2528","2528","0.43669481649507","0.43669481649507","1698","0","12351","1698","1698","0","230330_PH_DF","1","1","518175","0","0","0","0","0","1","532304","9968","5","30436","91693","4","477576","13569","2","13523","6151061","35","6151061","0","0","0","0","0","0","0","0","0","0","0","0","230330_PH_DF","","","1698",
"4301","4301","4666","50314","48090","1579139","1569024","22","22","21","19","3","0","0","0","0","1","87E0C8CA3CE2B6622FA676BA09CDCD78","4301","4305","1512","1520","https://www.rescue.gov.pk/Jobs/InterviewResults1.aspx","1","0","80A5DFEC5100EB5E6447C1B7F0E44171","https://www.rescue.gov.pk/Jobs/InterviewResults1.aspx","1512","1529","1529","1870","1529","2","2","537","13","33","0","100","-1","100","-1","-1","80","-1","0","110175","0","-1","-1","1465229","301936","","14","2","0","47","160","12","48","2","30","7","0","0","54","5","25","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","4256","mukeet-ThinkPad-T490-192.168.0.112","1680191278.0634","","","92.0.4515.131","92.0.4515.131","1680191296.0448","https://www.rescue.gov.pk/Jobs/InterviewResults1.aspx","www.rescue.gov.pk","https://www.rescue.gov.pk","254","4301","1529","1529","viola.superdnssite.com","","ns2.rescue.gov.pk","android - chrome","Step_1","16125","https://www.rescue.gov.pk/Jobs/InterviewResults1.aspx","7949","1523","3108","3345","5147","6246","7949","2789","image","IMG","https://www.rescue.gov.pk/Jobs/Results/TI1.jpeg","0","46","549","621","621","624","625","1512","1512","1520","1529","1529","1869","1529","1529","3865","4300","4301","4305","1529","2335","2335","0.3943999008136","0.36404105926576","","0","5802","1523","","0","230330_J3_DG","1","1","382450","0","0","0","0","0","1","416850","8648","4","28107","91693","4","477576","13569","2","13523","1465229","12","1465229","0","0","0","0","0","0","0","0","0","0","0","0","230330_J3_DG","","","",
"2468","2468","2834","43791","43791","227015","227015","19","19","19","19","0","0","0","0","0","1","61F82741990389D7CE0CFEF20480DB32","2468","2485","2192","2209","https://www.rescue.gov.pk/ContactUs2.aspx","2","0","A58BAA6AC77AC8E6990C8B1A6D6F57FA","https://www.rescue.gov.pk/ContactUs2.aspx","2192","2305.1000000015","2305","2305","2305","2","1","724","13","88","12","100","-1","100","-1","-1","70","-1","0","214908","0","-1","-1","12258","3785","","12","1","0","63","266","16","51","37","38","32","0","0","62","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","1","","","","2244","mukeet-ThinkPad-T490-192.168.0.112","1680191313.2172","","","92.0.4515.131","92.0.4515.131","1680191331.7309","https://www.rescue.gov.pk/ContactUs2.aspx","www.rescue.gov.pk","https://www.rescue.gov.pk","722","2468","2305.1000000015","2305.1000000015","viola.superdnssite.com","","ns1.rescue.gov.pk","android - chrome","Step_1","18369","https://www.rescue.gov.pk/ContactUs2.aspx","6049","2304","2304","2475","2575","2946","6049","2420","text","DIV","","0","41","757","803","803","807","809","2192","2192","2209","2305","2305","2305","2305","2305","","2468","2468","2485","2305","2305","2508","0","0","","0","5862","2304","","0","230330_QX_DH","1","1","107590","0","0","0","0","0","1","130169","14286","1","83409","170845","13","874546","29540","2","196912","12258","2","12258","0","0","0","0","0","0","0","0","0","86","1","80","230330_QX_DH","","","",
"1812","1812","4939","33564","13707","1716509","141584","15","15","6","15","0","0","0","0","0","1","DA25611F92D84023C990D2F6BB62E4DC","1811","1824","1777","1787","https://www.rescue.gov.pk/AmbulanceService.aspx","3","0","3BED004D74E0574CA7F4605CCA358381","https://www.rescue.gov.pk/AmbulanceService.aspx","1777","2032.1999999993","2032","2032","2032","1","1","803","9","36","14","100","-1","100","-1","-1","46","-1","17","141584","0","-1","-1","1574925","866092","","11","3","0","44","187","6","44","43","34","16","0","0","39","1","10","0","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","","","","4497","mukeet-ThinkPad-T490-192.168.0.112","1680191352.1974","","","92.0.4515.131","92.0.4515.131","1680191370.1219","https://www.rescue.gov.pk/AmbulanceService.aspx","www.rescue.gov.pk","https://www.rescue.gov.pk","145","1811","2032.1999999993","2032.1999999993","viola.superdnssite.com","","ns1.rescue.gov.pk","android - chrome","Step_1","16800","https://www.rescue.gov.pk/AmbulanceService.aspx","8259","2035","7518","7518","7518","8259","8259","3173","image","IMG","https://www.rescue.gov.pk/Images/Ambulance/1.jpg","0","44","821","912","912","915","916","1777","1777","1787","2032","2032","2032","2032","2032","2614","1812","1812","1825","2032","2751","2751","0.25464236855703","0.25464236855703","2035","0","7503","2035","2035","0","230330_EF_DJ","1","1","415016","0","0","0","0","0","1","140321","4511","1","16919","109567","4","524740","27506","1","194901","1574925","9","1574925","0","0","0","0","0","0","0","0","0","0","0","0","230330_EF_DJ","","2032","2035",
"1284","1284","2423","33552","13671","585815","141422","15","15","6","13","2","0","0","0","0","1","16B92D5A8DDA3F6B63E2D68D76032128","1283","1296","1249","1259","https://www.rescue.gov.pk/RescueService.aspx","3","0","1A885CCEB6E27F1C627B5CBC8E47D666","https://www.rescue.gov.pk/RescueService.aspx","1249","1506","1506","1506","1506","1","1","396","9","42","17","100","-1","100","-1","-1","75","-1","0","141422","0","-1","-1","441903","111833","","8","3","0","44","190","4","38","41","30","15","0","0","38","1","13","0","0","1","1","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","1991","mukeet-ThinkPad-T490-192.168.0.112","1680191387.9724","","","92.0.4515.131","92.0.4515.131","1680191404.9219","https://www.rescue.gov.pk/RescueService.aspx","www.rescue.gov.pk","https://www.rescue.gov.pk","144","1283","1506","1506","viola.superdnssite.com","","ns2.rescue.gov.pk","android - chrome","Step_1","14322","https://www.rescue.gov.pk/RescueService.aspx","5746","1511","2134","2134","2134","3959","5746","1764","text","P","","0","44","436","480","480","483","484","1249","1249","1259","1505","1505","1505","1505","1505","1895","1283","1284","1296","1506","1506","2029","0.28647266462665","0.28647266462665","","0","5205","1511","","0","230330_JY_DK","1","1","289005","0","0","0","0","0","1","159259","6839","3","18915","109567","4","524740","27506","1","194901","441903","7","441903","0","0","0","0","0","0","0","0","0","0","0","0","230330_JY_DK","","","",
"1471","1471","6005","33264","13647","2349710","141750","15","15","6","14","1","0","0","0","0","1","526EEFBEBA0C0D693620D61E2636C9A6","1471","1484","1436","1447","https://www.rescue.gov.pk/FireService.aspx","3","0","364ACB0868787BFF4AAEBA7D02D48917","https://www.rescue.gov.pk/FireService.aspx","1436","1679.1999999993","1679","1679","1679","1","1","572","11","38","15","100","-1","100","-1","-1","22","-1","6","141750","0","-1","-1","2206715","1722891","","7","2","0","45","192","12","49","37","27","18","0","0","43","1","11","0","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","1","0","7","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","7","0","3","0","1","0","0","0","0","0","0","0","0","0","2","0","5","","0","","","","5516","mukeet-ThinkPad-T490-192.168.0.112","1680191421.2651","","","92.0.4515.131","92.0.4515.131","1680191439.8059","https://www.rescue.gov.pk/FireService.aspx","www.rescue.gov.pk","https://www.rescue.gov.pk","145","1471","1679.1999999993","1679.1999999993","viola.superdnssite.com","","ns2.rescue.gov.pk","android - chrome","Step_1","17576","https://www.rescue.gov.pk/FireService.aspx","9316","1675","6306","6306","7525","8017","9316","2981","text","P","","0","47","616","662","662","666","668","1436","1436","1446","1679","1679","1679","1679","1679","5980","1471","1471","1484","1679","1679","6308","0.28667611377491","0.28667611377491","1675","0","7442","1675","1675","0","230330_RH_DM","1","1","432488","0","0","0","0","0","1","157675","5922","2","18330","109567","4","524740","27506","1","194901","2206715","8","2206715","0","0","0","0","0","0","0","0","0","0","0","0","230330_RH_DM","","","1675",
"6115","6115","6115","26523","26523","1996200","1996200","12","12","12","12","0","0","0","0","0","1","3494392F0695BB922B1B5438F8C9C2F7","6116","6132","5509","5517","https://www.rescue.gov.pk/BuildingSafety.aspx","3","0","D6C02C49547AC2B5620D51124B487F20","https://www.rescue.gov.pk/BuildingSafety.aspx","5509","5706.8999999985","5707","5707","5707","2","1","546","8","45","27","100","-1","100","-1","-1","34","-1","0","146608","0","-1","-1","1849592","1227535","","2","2","0","44","200","10","48","55","8","13","0","0","34","0","3","0","","0","1","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5691","mukeet-ThinkPad-T490-192.168.0.112","1680191458.4137","","","92.0.4515.131","92.0.4515.131","1680191474.4929","https://www.rescue.gov.pk/BuildingSafety.aspx","www.rescue.gov.pk","https://www.rescue.gov.pk","132","6115","5706.8999999985","5706.8999999985","viola.superdnssite.com","","ns1.rescue.gov.pk","android - chrome","Step_1","16903","https://www.rescue.gov.pk/BuildingSafety.aspx","9502","5705","5705","6057","6205","6733","9502","5806","image","INPUT","https://www.rescue.gov.pk/images/CSAct1.JPG","0","43","581","636","636","640","641","5508","5509","5517","5706","5706","5706","5706","5706","","6115","6115","6132","5707","5707","5707","0","0","","0","6251","5705","","0","230330_6Y_DN","1","1","358448","0","0","0","0","0","1","358448","4285","1","15128","109567","4","524740","32756","2","218328","1849592","5","1849592","0","0","0","0","0","0","0","0","0","0","0","0","230330_6Y_DN","","","",
"4882","4882","4882","33177","33177","1880694","1880694","15","15","15","14","1","0","0","0","0","1","5599CF84E0251B1F6794973D8028C73C","4882","4911","1530","1535","https://www.rescue.gov.pk/CSafety.aspx","2","0","F496CE83C2F8E4D51FE400F82C55F167","https://www.rescue.gov.pk/CSafety.aspx","1530","1626.6999999993","1627","1627","1627","1","1","535","14","38","15","100","-1","100","-1","-1","31","-1","0","143848","0","-1","-1","1735601","1206877","","12","1","0","45","197","5","36","43","24","17","0","0","59","1","10","0","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","4426","mukeet-ThinkPad-T490-192.168.0.112","1680191493.4404","","","92.0.4515.131","92.0.4515.131","1680191511.4653","https://www.rescue.gov.pk/CSafety.aspx","www.rescue.gov.pk","https://www.rescue.gov.pk","171","4881","1626.6999999993","1626.6999999993","viola.superdnssite.com","","ns1.rescue.gov.pk","android - chrome","Step_1","17681","https://www.rescue.gov.pk/CSafety.aspx","8367","1617","3001","3001","3001","8367","8367","2377","image","IMG","https://www.rescue.gov.pk/Images/CSafety/1.jpg","0","48","576","597","597","600","601","1530","1531","1535","1626","1626","1626","1626","1626","2837","4882","4882","4911","1627","2973","2973","0.32680774794376","0.32680774794376","","0","5797","1617","","0","230330_2E_DP","1","1","432641","0","0","0","0","0","1","432641","8020","2","25940","109567","4","524740","27506","1","194901","1735601","8","1735601","0","0","0","0","0","0","0","0","0","0","0","0","230330_2E_DP","","","",
