"loadTime","docTime","fullyLoaded","bytesOut","bytesOutDoc","bytesIn","bytesInDoc","requests","requestsFull","requestsDoc","responses_200","responses_404","responses_other","result","testStartOffset","cached","optimization_checked","main_frame","connections","domInteractive","domContentLoadedEventStart","domContentLoadedEventEnd","loadEventStart","loadEventEnd","renderBlockingCSS","renderBlockingJS","score_cache","score_cdn","score_gzip","score_cookies","score_keep-alive","score_minify","score_combine","score_compress","score_etags","score_progressive_jpeg","gzip_total","gzip_savings","minify_total","minify_savings","image_total","image_savings","base_page_cdn","cpu.ParseHTML","cpu.EventDispatch","cpu.MarkDOMContent","cpu.CommitLoad","cpu.EvaluateScript","cpu.v8.compile","cpu.UpdateLayoutTree","cpu.Layout","cpu.ResourceFetcher::requestResource","cpu.UpdateLayerTree","cpu.Paint","cpu.FunctionCall","cpu.MarkLoad","cpu.Idle","tester","start_epoch","osVersion","os_version","browserVersion","browser_version","date","URL","base_page_ip_ptr","base_page_cname","base_page_dns_server","browser_name","eventName","test_run_time_ms","testUrl","lastVisualChange","render","visualComplete85","visualComplete90","visualComplete95","visualComplete99","visualComplete","SpeedIndex","chromeUserTiming.navigationStart","chromeUserTiming.fetchStart","chromeUserTiming.domLoading","chromeUserTiming.responseEnd","chromeUserTiming.domInteractive","chromeUserTiming.domContentLoadedEventStart","chromeUserTiming.domContentLoadedEventEnd","chromeUserTiming.domComplete","chromeUserTiming.unloadEventStart","chromeUserTiming.unloadEventEnd","chromeUserTiming.markAsMainFrame","chromeUserTiming.commitNavigationEnd","chromeUserTiming.loadEventStart","chromeUserTiming.loadEventEnd","chromeUserTiming.LayoutShift","chromeUserTiming.TotalLayoutShift","chromeUserTiming.CumulativeLayoutShift","maxFID","TTIMeasurementEnd","LastInteractive","TotalBlockingTime","testID","run","step","TTFB","domTime","aft","titleTime","domLoading","server_rtt","firstPaint","error","edge-processed","bytes.html","requests.html","bytesUncompressed.html","bytes.js","requests.js","bytesUncompressed.js","bytes.css","requests.css","bytesUncompressed.css","bytes.image","requests.image","bytesUncompressed.image","bytes.flash","requests.flash","bytesUncompressed.flash","bytes.font","requests.font","bytesUncompressed.font","bytes.video","requests.video","bytesUncompressed.video","bytes.other","requests.other","bytesUncompressed.other","id","firstContentfulPaint","firstImagePaint","cpu.largestContentfulPaint::Candidate","LargestContentfulPaintType","LargestContentfulPaintNodeType","chromeUserTiming.firstPaint","chromeUserTiming.firstContentfulPaint","chromeUserTiming.firstImagePaint","chromeUserTiming.firstMeaningfulPaintCandidate","chromeUserTiming.LargestTextPaint","chromeUserTiming.LargestContentfulPaint",
"2705","2705","2705","0","0","0","0","0","0","0","0","0","0","0","0","0","1","833243DDE453DF5860D3BBF9A7EAAADD","0","2697","2697","2699","2705","2705","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","22","0","0","0","30","52","6","594","4","1","1","1","0","1993","topic-XPS-13-9350-10.130.144.38","1683628130.002","","","92.0.4515.131","92.0.4515.131","1683628238.3","https://www.moip.gov.pk:443/wingssection.aspx","","","","android - chrome","Step_1","8603","https://www.moip.gov.pk:443/wingssection.aspx","2811","105","2811","2811","2811","2811","2811","2434","1867","42","1893","1928","2697","2697","2699","2705","1890","1890","1891","1893","2705","2705","2713","0.0070709174207716","0.0070709174207716","543","2718","2631","568","230509_77_3","1","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_77_3","","","","","","","","","","","",
"1632","1632","1632","0","0","0","0","0","0","0","0","0","0","0","0","0","1","146318AEF8AFD688267F9D396E081CA6","0","1623","1624","1625","1632","1632","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","10","0","0","0","25","25","3","1","2","0","0","1","0","1563","topic-XPS-13-9350-10.130.144.38","1683628248.9038","","","92.0.4515.131","92.0.4515.131","1683628266.7506","https://www.moip.gov.pk:443/wingssection.aspx","","","","android - chrome","Step_1","7699","https://www.moip.gov.pk:443/wingssection.aspx","1748","1748","1748","1748","1748","1748","1748","1748","1515","43","1527","1546","1623","1624","1625","1631","1525","1525","1526","1526","1632","1632","","0","0","0","1748","1748","0","230509_77_3","2","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_77_3","1697","1697","0","text","H1","1696","1696","1696","1696","1697","1697",
"1879","1879","1879","0","0","0","0","0","0","0","0","0","0","0","0","0","1","BFC33238CBB966EC8D8DE06172CDF09A","0","1869","1869","1872","1879","1879","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","20","1","0","0","38","51","6","27","4","1","1","2","0","1729","topic-XPS-13-9350-10.130.144.38","1683628275.5526","","","92.0.4515.131","92.0.4515.131","1683628292.1478","https://www.moip.gov.pk:443/wingssection.aspx","","","","android - chrome","Step_1","7839","https://www.moip.gov.pk:443/wingssection.aspx","1930","1930","1930","1930","1930","1930","1930","1930","1631","43","1654","1687","1869","1869","1872","1879","1651","1651","1652","1653","1879","1879","","0","0","0","1930","1930","0","230509_77_3","3","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_77_3","","","","","","","","","","","",
"1801","1801","1801","0","0","0","0","0","0","0","0","0","0","0","0","0","1","FFD729BC87F8B3223EC50ADE119E52A1","0","1793","1793","1795","1801","1801","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","16","0","0","0","30","39","6","28","3","1","0","1","0","1675","topic-XPS-13-9350-10.130.144.38","1683628301.044","","","92.0.4515.131","92.0.4515.131","1683628318.5233","https://www.moip.gov.pk:443/policiesDetails.aspx","","","","android - chrome","Step_1","7871","https://www.moip.gov.pk:443/policiesDetails.aspx","1883","1883","1883","1883","1883","1883","1883","1883","1586","35","1603","1633","1793","1793","1795","1801","1601","1601","1602","1603","1801","1801","1809","0.0070709174207716","0.0070709174207716","0","1883","1883","0","230509_NM_4","1","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_NM_4","","","","","","","","","","","",
"2103","2103","2103","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0A248CD4B2B90B8500081A5DB5D4BDB2","0","2096","2096","2098","2103","2103","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","13","0","0","0","25","43","6","29","4","1","1","1","0","1980","topic-XPS-13-9350-10.130.144.38","1683628328.5034","","","92.0.4515.131","92.0.4515.131","1683628346.4207","https://www.moip.gov.pk:443/policiesDetails.aspx","","","","android - chrome","Step_1","7843","https://www.moip.gov.pk:443/policiesDetails.aspx","2177","2177","2177","2177","2177","2177","2177","2177","1876","60","1895","1928","2096","2096","2098","2103","1893","1893","1894","1895","2103","2103","2111","0.0070709174207716","0.0070709174207716","0","2177","2177","0","230509_NM_4","2","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_NM_4","","","","","","","","","","","",
"1827","1827","1827","0","0","0","0","0","0","0","0","0","0","0","0","0","1","8F455F5D5DEF527DE88780BA03550B17","0","1819","1819","1821","1827","1827","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","16","1","0","0","30","40","6","28","3","1","0","1","0","1701","topic-XPS-13-9350-10.130.144.38","1683628355.3016","","","92.0.4515.131","92.0.4515.131","1683628372.4225","https://www.moip.gov.pk:443/policiesDetails.aspx","","","","android - chrome","Step_1","7826","https://www.moip.gov.pk:443/policiesDetails.aspx","1930","1930","1930","1930","1930","1930","1930","1930","1604","37","1622","1655","1819","1819","1821","1827","1620","1620","1621","1622","1827","1827","1835","0.0070709174207716","0.0070709174207716","0","1930","1930","0","230509_NM_4","3","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_NM_4","","","","","","","","","","","",
"1779","1779","1779","0","0","0","0","0","0","0","0","0","0","0","0","0","1","4A60C73AF99CEFA7E6EED9014D1B7104","0","1736","1736","1738","1779","1779","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","16","0","0","0","36","51","4","29","3","1","1","2","0","1636","topic-XPS-13-9350-10.130.144.38","1683628381.3407","","","92.0.4515.131","92.0.4515.131","1683628397.7799","https://www.moip.gov.pk:443/pubDetails.aspx","","","","android - chrome","Step_1","8014","https://www.moip.gov.pk:443/pubDetails.aspx","1833","1833","1833","1833","1833","1833","1833","1833","1544","42","1561","1593","1736","1736","1738","1779","1559","1559","1560","1561","1779","1779","","0","0","0","1857","1833","0","230509_3X_5","1","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_3X_5","1833","1833","0","text","H1","1832","1832","1832","1832","1833","1833",
"1835","1835","1835","0","0","0","0","0","0","0","0","0","0","0","0","0","1","36378F1AC10EFFDB1A92B31BF5813FE4","0","1827","1827","1829","1835","1835","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","23","1","0","0","33","51","6","27","4","1","1","1","0","1687","topic-XPS-13-9350-10.130.144.38","1683628407.8478","","","92.0.4515.131","92.0.4515.131","1683628424.5148","https://www.moip.gov.pk:443/pubDetails.aspx","","","","android - chrome","Step_1","7795","https://www.moip.gov.pk:443/pubDetails.aspx","1918","1918","1918","1918","1918","1918","1918","1918","1583","35","1605","1638","1827","1827","1829","1835","1602","1602","1603","1604","1835","1835","1843","0.0070709174207716","0.0070709174207716","0","1918","1918","0","230509_3X_5","2","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_3X_5","","","","","","","","","","","",
"1705","1705","1705","0","0","0","0","0","0","0","0","0","0","0","0","0","1","9B45DF26162A75153B7EB6E5B1AABBC0","0","1645","1646","1647","1705","1705","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","16","1","0","0","35","40","5","31","3","1","1","2","0","1570","topic-XPS-13-9350-10.130.144.38","1683628433.3821","","","92.0.4515.131","92.0.4515.131","1683628450.0637","https://www.moip.gov.pk:443/pubDetails.aspx","","","","android - chrome","Step_1","7714","https://www.moip.gov.pk:443/pubDetails.aspx","1819","1819","1819","1819","1819","1819","1819","1819","1480","30","1498","1530","1645","1646","1647","1704","1496","1496","1496","1497","1705","1705","","0","0","0","1819","1819","0","230509_3X_5","3","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_3X_5","1751","","","","","1750","1750","","","","",
"1800","1800","1800","0","0","0","0","0","0","0","0","0","0","0","0","0","1","347F28C318EEC29A3CBB6D8A4353F0FC","0","1792","1793","1794","1800","1800","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","22","1","0","0","33","52","7","28","4","1","1","1","0","1650","topic-XPS-13-9350-10.130.144.38","1683628458.8303","","","92.0.4515.131","92.0.4515.131","1683628475.004","https://www.moip.gov.pk:443/newsDetails.aspx","","","","android - chrome","Step_1","7740","https://www.moip.gov.pk:443/newsDetails.aspx","1856","1856","1856","1856","1856","1856","1856","1856","1548","36","1573","1607","1792","1793","1794","1800","1570","1570","1571","1572","1800","1800","1808","0.0070709174207716","0.0070709174207716","0","1856","1856","0","230509_GQ_6","1","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_GQ_6","","","","","","","","","","","",
"1806","1806","1806","0","0","0","0","0","0","0","0","0","0","0","0","0","1","478A6735D7063A63FD37D08476BB8C8A","0","1798","1799","1801","1806","1806","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","17","0","0","0","35","44","6","29","4","1","0","2","0","1667","topic-XPS-13-9350-10.130.144.38","1683628484.8457","","","92.0.4515.131","92.0.4515.131","1683628501.7278","https://www.moip.gov.pk:443/newsDetails.aspx","","","","android - chrome","Step_1","7774","https://www.moip.gov.pk:443/newsDetails.aspx","1887","1887","1887","1887","1887","1887","1887","1887","1570","39","1590","1624","1798","1799","1801","1806","1587","1587","1588","1589","1806","1806","1814","0.0070709174207716","0.0070709174207716","0","1887","1887","0","230509_GQ_6","2","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_GQ_6","","","","","","1840","","","1840","","",
"2823","2823","2823","0","0","0","0","0","0","0","0","0","0","0","0","0","1","16665F921C4A0D739539205A5D4E997C","0","2815","2815","2817","2823","2823","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","17","0","0","0","26","51","4","27","3","1","0","2","0","2690","topic-XPS-13-9350-10.130.144.38","1683628510.5738","","","92.0.4515.131","92.0.4515.131","1683628527.3502","https://www.moip.gov.pk:443/newsDetails.aspx","","","","android - chrome","Step_1","8535","https://www.moip.gov.pk:443/newsDetails.aspx","2900","2900","2900","2900","2900","2900","2900","2900","2572","37","2600","2638","2815","2815","2817","2823","2596","2596","2598","2599","2823","2823","2831","0.0070709174207716","0.0070709174207716","0","2900","2900","0","230509_GQ_6","3","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_GQ_6","","","","","","2856","","","2856","","",
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","73811E98CD287A8A61DAF082320CFEBB","0","1691","1692","1694","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","","","","","","","","","","","","","","","topic-XPS-13-9350-10.130.144.38","1683628536.9666","","","92.0.4515.131","92.0.4515.131","1683628552.7868","https://www.moip.gov.pk:443/frmDetails.aspx","","","","android - chrome","Step_1","7309","https://www.moip.gov.pk:443/frmDetails.aspx","1774","1774","1774","1774","1774","1774","1774","1774","1468","38","1485","1517","1691","1692","1694","1470","1483","1483","1483","1484","","","","0","0","0","1774","1774","0","230509_GE_7","1","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_GE_7","","","","","","","","","","","",
"1764","1764","1764","0","0","0","0","0","0","0","0","0","0","0","0","0","1","613E0E4EEB9C0AD9A4205CC867657183","0","1757","1757","1759","1764","1765","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","19","1","0","0","32","42","6","27","3","1","0","1","0","1632","topic-XPS-13-9350-10.130.144.38","1683628562.0054","","","92.0.4515.131","92.0.4515.131","1683628580.7857","https://www.moip.gov.pk:443/frmDetails.aspx","","","","android - chrome","Step_1","7772","https://www.moip.gov.pk:443/frmDetails.aspx","1868","1868","1868","1868","1868","1868","1868","1868","1529","35","1553","1591","1757","1757","1759","1764","1550","1550","1551","1553","1764","1765","1772","0.0070709174207716","0.0070709174207716","0","1868","1868","0","230509_GE_7","2","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_GE_7","","","","","","1820","","","1820","","",
"1836","1836","1836","0","0","0","0","0","0","0","0","0","0","0","0","0","1","B06CD2764E56FC3CF6A500B4FCE6C08A","0","1827","1828","1830","1836","1836","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","20","1","0","0","33","50","6","29","4","1","1","1","0","1691","topic-XPS-13-9350-10.130.144.38","1683628589.6021","","","92.0.4515.131","92.0.4515.131","1683628607.7056","https://www.moip.gov.pk:443/frmDetails.aspx","","","","android - chrome","Step_1","8014","https://www.moip.gov.pk:443/frmDetails.aspx","1911","1911","1911","1911","1911","1911","1911","1911","1595","35","1618","1650","1827","1828","1830","1835","1615","1615","1616","1617","1836","1836","1844","0.0070709174207716","0.0070709174207716","0","1911","1911","0","230509_GE_7","3","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_GE_7","","","","","","","","","","","",
"1755","1755","1755","0","0","0","0","0","0","0","0","0","0","0","0","0","1","E17A76C54B171F9EFCE19B5F6ADD4303","0","1747","1747","1749","1755","1755","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","16","0","0","0","34","42","8","37","3","1","1","1","0","1611","topic-XPS-13-9350-10.130.144.38","1683628616.8111","","","92.0.4515.131","92.0.4515.131","1683628633.4381","https://www.moip.gov.pk:443/noticesDetails.aspx","","","","android - chrome","Step_1","7659","https://www.moip.gov.pk:443/noticesDetails.aspx","1823","1823","1823","1823","1823","1823","1823","1823","1509","39","1526","1558","1747","1747","1749","1755","1524","1524","1525","1526","1755","1755","","0","0","0","1823","1823","0","230509_CX_8","1","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_CX_8","","","","","","","","","","","",
"1680","1680","1680","0","0","0","0","0","0","0","0","0","0","0","0","0","1","A028C5C1FC372ADD5438F4E40D487D26","0","1672","1673","1674","1680","1680","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","16","0","0","0","32","40","6","28","4","1","0","1","0","1552","topic-XPS-13-9350-10.130.144.38","1683628643.1345","","","92.0.4515.131","92.0.4515.131","1683628659.9099","https://www.moip.gov.pk:443/noticesDetails.aspx","","","","android - chrome","Step_1","7859","https://www.moip.gov.pk:443/noticesDetails.aspx","1743","1743","1743","1743","1743","1743","1743","1743","1467","33","1482","1509","1672","1673","1674","1680","1480","1480","1481","1481","1680","1680","1687","0.0070709174207716","0.0070709174207716","0","1743","1743","0","230509_CX_8","2","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_CX_8","","","","","","","","","","","",
"1738","1738","1738","0","0","0","0","0","0","0","0","0","0","0","0","0","1","5B271AF7C8B9C37E7B2546D59F1E3B95","0","1731","1731","1733","1738","1738","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","0","0","","17","1","0","0","37","44","7","32","4","1","1","1","0","1593","topic-XPS-13-9350-10.130.144.38","1683628668.8067","","","92.0.4515.131","92.0.4515.131","1683628684.6821","https://www.moip.gov.pk:443/noticesDetails.aspx","","","","android - chrome","Step_1","7463","https://www.moip.gov.pk:443/noticesDetails.aspx","1808","1808","1808","1808","1808","1808","1808","1808","1498","35","1516","1549","1731","1731","1733","1738","1513","1513","1514","1515","1738","1738","","0","0","0","1808","1808","0","230509_CX_8","3","1","0","0","0","0","0","0","0","Unhandled exception running test: '>=' not supported between instances of 'NoneType' and 'float'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230509_CX_8","","","","","","","","","","","",
